out capture edges: 65
dfa state count: 132
in tagging edges: 65
out tagging edges: 65
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.008889
average time: 0.008889
---times----
[0.008888959884643555]
classifier size: 66
print : match: ('vlan_pcp', 0) ('vlan_id', 129)
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 31) ('vlan_pcp', 0) ('vlan_id', 62)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 31) ('vlan_pcp', 0) ('vlan_id', 62)
  -> set([Controller])
 match: ('switch', 31) ('vlan_pcp', 0) ('vlan_id', 62)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 62)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 62)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 62)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 62)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 62)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 32) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 32) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([Controller])
 match: ('switch', 32) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 64)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 33) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 33) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([Controller])
 match: ('switch', 33) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 66)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 34) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 34) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([Controller])
 match: ('switch', 34) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 68)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 35) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 35) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([Controller])
 match: ('switch', 35) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 70)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 36) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 36) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([Controller])
 match: ('switch', 36) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 72)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 37) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 37) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([Controller])
 match: ('switch', 37) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 74)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 38) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 38) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([Controller])
 match: ('switch', 38) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 76)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 39) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 39) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([Controller])
 match: ('switch', 39) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 78)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 40) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 40) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([Controller])
 match: ('switch', 40) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 80)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 41) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 41) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([Controller])
 match: ('switch', 41) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 82)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 42) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 42) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([Controller])
 match: ('switch', 42) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 84)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 43) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 43) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([Controller])
 match: ('switch', 43) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 86)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 44) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 44) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([Controller])
 match: ('switch', 44) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 88)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 45) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 45) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([Controller])
 match: ('switch', 45) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 90)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 46) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 46) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([Controller])
 match: ('switch', 46) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 92)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 47) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 47) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([Controller])
 match: ('switch', 47) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 94)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 48) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 48) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([Controller])
 match: ('switch', 48) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 96)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 49) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 49) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([Controller])
 match: ('switch', 49) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 98)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 50) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 50) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([Controller])
 match: ('switch', 50) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 100)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 51) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 51) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([Controller])
 match: ('switch', 51) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 102)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 52) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 52) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([Controller])
 match: ('switch', 52) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 104)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 53) ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 53) ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([Controller])
 match: ('switch', 53) ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 106)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 54) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 54) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([Controller])
 match: ('switch', 54) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 108)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 55) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 55) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([Controller])
 match: ('switch', 55) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 110)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 56) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 56) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([Controller])
 match: ('switch', 56) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 112)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 57) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 57) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([Controller])
 match: ('switch', 57) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 114)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 58) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 58) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([Controller])
 match: ('switch', 58) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 116)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 59) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 59) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([Controller])
 match: ('switch', 59) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([])
 match: ('vlan_pcp', 0) ('vlan_id', 118)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 60) ('vlan_pcp', 0) ('vlan_id', 120)
  -> set([Controller])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 60) ('vlan_pcp', 0) ('vlan_id', 120)
  -> set([Controller])
 match: ('switch', 60) ('vlan_pcp', 0) ('vlan_id', 120)
  -> set([])
