1: intersection:
    match: ('switch', 31)
    union:
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 72) ('outport', 2)
        match: ('switch', 72) ('outport', 3)
        match: ('switch', 72) ('outport', 4)
        match: ('switch', 72) ('outport', 5)
        match: ('switch', 73) ('outport', 1)
        match: ('switch', 73) ('outport', 2)
        match: ('switch', 73) ('outport', 3)
        match: ('switch', 73) ('outport', 4)
        match: ('switch', 73) ('outport', 5)
        match: ('switch', 74) ('outport', 1)
        match: ('switch', 74) ('outport', 2)
        match: ('switch', 74) ('outport', 3)
        match: ('switch', 74) ('outport', 4)
        match: ('switch', 74) ('outport', 5)
        match: ('switch', 75) ('outport', 1)
        match: ('switch', 75) ('outport', 2)
        match: ('switch', 75) ('outport', 3)
        match: ('switch', 75) ('outport', 4)
        match: ('switch', 75) ('outport', 5)
        match: ('switch', 81) ('outport', 1)
        match: ('switch', 81) ('outport', 2)
        match: ('switch', 81) ('outport', 3)
        match: ('switch', 81) ('outport', 4)
        match: ('switch', 81) ('outport', 5)
        match: ('switch', 82) ('outport', 1)
        match: ('switch', 82) ('outport', 2)
        match: ('switch', 82) ('outport', 3)
        match: ('switch', 82) ('outport', 4)
        match: ('switch', 82) ('outport', 5)
        match: ('switch', 83) ('outport', 1)
        match: ('switch', 83) ('outport', 2)
        match: ('switch', 83) ('outport', 3)
        match: ('switch', 83) ('outport', 4)
        match: ('switch', 83) ('outport', 5)
        match: ('switch', 84) ('outport', 1)
        match: ('switch', 84) ('outport', 2)
        match: ('switch', 84) ('outport', 3)
        match: ('switch', 84) ('outport', 4)
        match: ('switch', 84) ('outport', 5)
        match: ('switch', 85) ('outport', 1)
        match: ('switch', 85) ('outport', 2)
        match: ('switch', 85) ('outport', 3)
        match: ('switch', 85) ('outport', 4)
        match: ('switch', 85) ('outport', 5)
        match: ('switch', 91) ('outport', 1)
        match: ('switch', 91) ('outport', 2)
        match: ('switch', 91) ('outport', 3)
        match: ('switch', 91) ('outport', 4)
        match: ('switch', 91) ('outport', 5)
        match: ('switch', 92) ('outport', 1)
        match: ('switch', 92) ('outport', 2)
        match: ('switch', 92) ('outport', 3)
        match: ('switch', 92) ('outport', 4)
        match: ('switch', 92) ('outport', 5)
        match: ('switch', 93) ('outport', 1)
        match: ('switch', 93) ('outport', 2)
        match: ('switch', 93) ('outport', 3)
        match: ('switch', 93) ('outport', 4)
        match: ('switch', 93) ('outport', 5)
        match: ('switch', 94) ('outport', 1)
        match: ('switch', 94) ('outport', 2)
        match: ('switch', 94) ('outport', 3)
        match: ('switch', 94) ('outport', 4)
        match: ('switch', 94) ('outport', 5)
        match: ('switch', 95) ('outport', 1)
        match: ('switch', 95) ('outport', 2)
        match: ('switch', 95) ('outport', 3)
        match: ('switch', 95) ('outport', 4)
        match: ('switch', 95) ('outport', 5)
        match: ('switch', 101) ('outport', 1)
        match: ('switch', 101) ('outport', 2)
        match: ('switch', 101) ('outport', 3)
        match: ('switch', 101) ('outport', 4)
        match: ('switch', 101) ('outport', 5)
        match: ('switch', 102) ('outport', 1)
        match: ('switch', 102) ('outport', 2)
        match: ('switch', 102) ('outport', 3)
        match: ('switch', 102) ('outport', 4)
        match: ('switch', 102) ('outport', 5)
        match: ('switch', 103) ('outport', 1)
        match: ('switch', 103) ('outport', 2)
        match: ('switch', 103) ('outport', 3)
        match: ('switch', 103) ('outport', 4)
        match: ('switch', 103) ('outport', 5)
        match: ('switch', 104) ('outport', 1)
        match: ('switch', 104) ('outport', 2)
        match: ('switch', 104) ('outport', 3)
        match: ('switch', 104) ('outport', 4)
        match: ('switch', 104) ('outport', 5)
        match: ('switch', 105) ('outport', 1)
        match: ('switch', 105) ('outport', 2)
        match: ('switch', 105) ('outport', 3)
        match: ('switch', 105) ('outport', 4)
        match: ('switch', 105) ('outport', 5)
        match: ('switch', 111) ('outport', 1)
        match: ('switch', 111) ('outport', 2)
        match: ('switch', 111) ('outport', 3)
        match: ('switch', 111) ('outport', 4)
        match: ('switch', 111) ('outport', 5)
        match: ('switch', 112) ('outport', 1)
        match: ('switch', 112) ('outport', 2)
        match: ('switch', 112) ('outport', 3)
        match: ('switch', 112) ('outport', 4)
        match: ('switch', 112) ('outport', 5)
        match: ('switch', 113) ('outport', 1)
        match: ('switch', 113) ('outport', 2)
        match: ('switch', 113) ('outport', 3)
        match: ('switch', 113) ('outport', 4)
        match: ('switch', 113) ('outport', 5)
        match: ('switch', 114) ('outport', 1)
        match: ('switch', 114) ('outport', 2)
        match: ('switch', 114) ('outport', 3)
        match: ('switch', 114) ('outport', 4)
        match: ('switch', 114) ('outport', 5)
        match: ('switch', 115) ('outport', 1)
        match: ('switch', 115) ('outport', 2)
        match: ('switch', 115) ('outport', 3)
        match: ('switch', 115) ('outport', 4)
        match: ('switch', 115) ('outport', 5)
        match: ('switch', 121) ('outport', 1)
        match: ('switch', 121) ('outport', 2)
        match: ('switch', 121) ('outport', 3)
        match: ('switch', 121) ('outport', 4)
        match: ('switch', 121) ('outport', 5)
        match: ('switch', 122) ('outport', 1)
        match: ('switch', 122) ('outport', 2)
        match: ('switch', 122) ('outport', 3)
        match: ('switch', 122) ('outport', 4)
        match: ('switch', 122) ('outport', 5)
        match: ('switch', 123) ('outport', 1)
        match: ('switch', 123) ('outport', 2)
        match: ('switch', 123) ('outport', 3)
        match: ('switch', 123) ('outport', 4)
        match: ('switch', 123) ('outport', 5)
        match: ('switch', 124) ('outport', 1)
        match: ('switch', 124) ('outport', 2)
        match: ('switch', 124) ('outport', 3)
        match: ('switch', 124) ('outport', 4)
        match: ('switch', 124) ('outport', 5)
        match: ('switch', 125) ('outport', 1)
        match: ('switch', 125) ('outport', 2)
        match: ('switch', 125) ('outport', 3)
        match: ('switch', 125) ('outport', 4)
        match: ('switch', 125) ('outport', 5)
315: intersection:
    match: ('switch', 43)
    identity
    negate:
        intersection:
            match: ('switch', 43)
            union:
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 31) ('outport', 2)
                match: ('switch', 31) ('outport', 3)
                match: ('switch', 31) ('outport', 4)
                match: ('switch', 31) ('outport', 5)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 32) ('outport', 2)
                match: ('switch', 32) ('outport', 3)
                match: ('switch', 32) ('outport', 4)
                match: ('switch', 32) ('outport', 5)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 33) ('outport', 2)
                match: ('switch', 33) ('outport', 3)
                match: ('switch', 33) ('outport', 4)
                match: ('switch', 33) ('outport', 5)
                match: ('switch', 34) ('outport', 1)
                match: ('switch', 34) ('outport', 2)
                match: ('switch', 34) ('outport', 3)
                match: ('switch', 34) ('outport', 4)
                match: ('switch', 34) ('outport', 5)
                match: ('switch', 35) ('outport', 1)
                match: ('switch', 35) ('outport', 2)
                match: ('switch', 35) ('outport', 3)
                match: ('switch', 35) ('outport', 4)
                match: ('switch', 35) ('outport', 5)
                match: ('switch', 41) ('outport', 1)
                match: ('switch', 41) ('outport', 2)
                match: ('switch', 41) ('outport', 3)
                match: ('switch', 41) ('outport', 4)
                match: ('switch', 41) ('outport', 5)
                match: ('switch', 42) ('outport', 1)
                match: ('switch', 42) ('outport', 2)
                match: ('switch', 42) ('outport', 3)
                match: ('switch', 42) ('outport', 4)
                match: ('switch', 42) ('outport', 5)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 43) ('outport', 2)
                match: ('switch', 43) ('outport', 3)
                match: ('switch', 43) ('outport', 4)
                match: ('switch', 43) ('outport', 5)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 44) ('outport', 2)
                match: ('switch', 44) ('outport', 3)
                match: ('switch', 44) ('outport', 4)
                match: ('switch', 44) ('outport', 5)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 45) ('outport', 2)
                match: ('switch', 45) ('outport', 3)
                match: ('switch', 45) ('outport', 4)
                match: ('switch', 45) ('outport', 5)
                match: ('switch', 51) ('outport', 1)
                match: ('switch', 51) ('outport', 2)
                match: ('switch', 51) ('outport', 3)
                match: ('switch', 51) ('outport', 4)
                match: ('switch', 51) ('outport', 5)
                match: ('switch', 52) ('outport', 1)
                match: ('switch', 52) ('outport', 2)
                match: ('switch', 52) ('outport', 3)
                match: ('switch', 52) ('outport', 4)
                match: ('switch', 52) ('outport', 5)
                match: ('switch', 53) ('outport', 1)
                match: ('switch', 53) ('outport', 2)
                match: ('switch', 53) ('outport', 3)
                match: ('switch', 53) ('outport', 4)
                match: ('switch', 53) ('outport', 5)
                match: ('switch', 54) ('outport', 1)
                match: ('switch', 54) ('outport', 2)
                match: ('switch', 54) ('outport', 3)
                match: ('switch', 54) ('outport', 4)
                match: ('switch', 54) ('outport', 5)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 55) ('outport', 2)
                match: ('switch', 55) ('outport', 3)
                match: ('switch', 55) ('outport', 4)
                match: ('switch', 55) ('outport', 5)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 61) ('outport', 2)
                match: ('switch', 61) ('outport', 3)
                match: ('switch', 61) ('outport', 4)
                match: ('switch', 61) ('outport', 5)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 62) ('outport', 2)
                match: ('switch', 62) ('outport', 3)
                match: ('switch', 62) ('outport', 4)
                match: ('switch', 62) ('outport', 5)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 63) ('outport', 2)
                match: ('switch', 63) ('outport', 3)
                match: ('switch', 63) ('outport', 4)
                match: ('switch', 63) ('outport', 5)
                match: ('switch', 64) ('outport', 1)
                match: ('switch', 64) ('outport', 2)
                match: ('switch', 64) ('outport', 3)
                match: ('switch', 64) ('outport', 4)
                match: ('switch', 64) ('outport', 5)
                match: ('switch', 65) ('outport', 1)
                match: ('switch', 65) ('outport', 2)
                match: ('switch', 65) ('outport', 3)
                match: ('switch', 65) ('outport', 4)
                match: ('switch', 65) ('outport', 5)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 71) ('outport', 2)
                match: ('switch', 71) ('outport', 3)
                match: ('switch', 71) ('outport', 4)
                match: ('switch', 71) ('outport', 5)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 72) ('outport', 2)
                match: ('switch', 72) ('outport', 3)
                match: ('switch', 72) ('outport', 4)
                match: ('switch', 72) ('outport', 5)
                match: ('switch', 73) ('outport', 1)
                match: ('switch', 73) ('outport', 2)
                match: ('switch', 73) ('outport', 3)
                match: ('switch', 73) ('outport', 4)
                match: ('switch', 73) ('outport', 5)
                match: ('switch', 74) ('outport', 1)
                match: ('switch', 74) ('outport', 2)
                match: ('switch', 74) ('outport', 3)
                match: ('switch', 74) ('outport', 4)
                match: ('switch', 74) ('outport', 5)
                match: ('switch', 75) ('outport', 1)
                match: ('switch', 75) ('outport', 2)
                match: ('switch', 75) ('outport', 3)
                match: ('switch', 75) ('outport', 4)
                match: ('switch', 75) ('outport', 5)
                match: ('switch', 81) ('outport', 1)
                match: ('switch', 81) ('outport', 2)
                match: ('switch', 81) ('outport', 3)
                match: ('switch', 81) ('outport', 4)
                match: ('switch', 81) ('outport', 5)
                match: ('switch', 82) ('outport', 1)
                match: ('switch', 82) ('outport', 2)
                match: ('switch', 82) ('outport', 3)
                match: ('switch', 82) ('outport', 4)
                match: ('switch', 82) ('outport', 5)
                match: ('switch', 83) ('outport', 1)
                match: ('switch', 83) ('outport', 2)
                match: ('switch', 83) ('outport', 3)
                match: ('switch', 83) ('outport', 4)
                match: ('switch', 83) ('outport', 5)
                match: ('switch', 84) ('outport', 1)
                match: ('switch', 84) ('outport', 2)
                match: ('switch', 84) ('outport', 3)
                match: ('switch', 84) ('outport', 4)
                match: ('switch', 84) ('outport', 5)
                match: ('switch', 85) ('outport', 1)
                match: ('switch', 85) ('outport', 2)
                match: ('switch', 85) ('outport', 3)
                match: ('switch', 85) ('outport', 4)
                match: ('switch', 85) ('outport', 5)
                match: ('switch', 91) ('outport', 1)
                match: ('switch', 91) ('outport', 2)
                match: ('switch', 91) ('outport', 3)
                match: ('switch', 91) ('outport', 4)
                match: ('switch', 91) ('outport', 5)
                match: ('switch', 92) ('outport', 1)
                match: ('switch', 92) ('outport', 2)
                match: ('switch', 92) ('outport', 3)
                match: ('switch', 92) ('outport', 4)
                match: ('switch', 92) ('outport', 5)
                match: ('switch', 93) ('outport', 1)
                match: ('switch', 93) ('outport', 2)
                match: ('switch', 93) ('outport', 3)
                match: ('switch', 93) ('outport', 4)
                match: ('switch', 93) ('outport', 5)
                match: ('switch', 94) ('outport', 1)
                match: ('switch', 94) ('outport', 2)
                match: ('switch', 94) ('outport', 3)
                match: ('switch', 94) ('outport', 4)
                match: ('switch', 94) ('outport', 5)
                match: ('switch', 95) ('outport', 1)
                match: ('switch', 95) ('outport', 2)
                match: ('switch', 95) ('outport', 3)
                match: ('switch', 95) ('outport', 4)
                match: ('switch', 95) ('outport', 5)
                match: ('switch', 101) ('outport', 1)
                match: ('switch', 101) ('outport', 2)
                match: ('switch', 101) ('outport', 3)
                match: ('switch', 101) ('outport', 4)
                match: ('switch', 101) ('outport', 5)
                match: ('switch', 102) ('outport', 1)
                match: ('switch', 102) ('outport', 2)
                match: ('switch', 102) ('outport', 3)
                match: ('switch', 102) ('outport', 4)
                match: ('switch', 102) ('outport', 5)
                match: ('switch', 103) ('outport', 1)
                match: ('switch', 103) ('outport', 2)
                match: ('switch', 103) ('outport', 3)
                match: ('switch', 103) ('outport', 4)
                match: ('switch', 103) ('outport', 5)
                match: ('switch', 104) ('outport', 1)
                match: ('switch', 104) ('outport', 2)
                match: ('switch', 104) ('outport', 3)
                match: ('switch', 104) ('outport', 4)
                match: ('switch', 104) ('outport', 5)
                match: ('switch', 105) ('outport', 1)
                match: ('switch', 105) ('outport', 2)
                match: ('switch', 105) ('outport', 3)
                match: ('switch', 105) ('outport', 4)
                match: ('switch', 105) ('outport', 5)
                match: ('switch', 111) ('outport', 1)
                match: ('switch', 111) ('outport', 2)
                match: ('switch', 111) ('outport', 3)
                match: ('switch', 111) ('outport', 4)
                match: ('switch', 111) ('outport', 5)
                match: ('switch', 112) ('outport', 1)
                match: ('switch', 112) ('outport', 2)
                match: ('switch', 112) ('outport', 3)
                match: ('switch', 112) ('outport', 4)
                match: ('switch', 112) ('outport', 5)
                match: ('switch', 113) ('outport', 1)
                match: ('switch', 113) ('outport', 2)
                match: ('switch', 113) ('outport', 3)
                match: ('switch', 113) ('outport', 4)
                match: ('switch', 113) ('outport', 5)
                match: ('switch', 114) ('outport', 1)
                match: ('switch', 114) ('outport', 2)
                match: ('switch', 114) ('outport', 3)
                match: ('switch', 114) ('outport', 4)
                match: ('switch', 114) ('outport', 5)
                match: ('switch', 115) ('outport', 1)
                match: ('switch', 115) ('outport', 2)
                match: ('switch', 115) ('outport', 3)
                match: ('switch', 115) ('outport', 4)
                match: ('switch', 115) ('outport', 5)
                match: ('switch', 121) ('outport', 1)
                match: ('switch', 121) ('outport', 2)
                match: ('switch', 121) ('outport', 3)
                match: ('switch', 121) ('outport', 4)
                match: ('switch', 121) ('outport', 5)
                match: ('switch', 122) ('outport', 1)
                match: ('switch', 122) ('outport', 2)
                match: ('switch', 122) ('outport', 3)
                match: ('switch', 122) ('outport', 4)
                match: ('switch', 122) ('outport', 5)
                match: ('switch', 123) ('outport', 1)
                match: ('switch', 123) ('outport', 2)
                match: ('switch', 123) ('outport', 3)
                match: ('switch', 123) ('outport', 4)
                match: ('switch', 123) ('outport', 5)
                match: ('switch', 124) ('outport', 1)
                match: ('switch', 124) ('outport', 2)
                match: ('switch', 124) ('outport', 3)
                match: ('switch', 124) ('outport', 4)
                match: ('switch', 124) ('outport', 5)
                match: ('switch', 125) ('outport', 1)
                match: ('switch', 125) ('outport', 2)
                match: ('switch', 125) ('outport', 3)
                match: ('switch', 125) ('outport', 4)
                match: ('switch', 125) ('outport', 5)
316: intersection:
    match: ('switch', 43)
    union:
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 31) ('outport', 2)
        match: ('switch', 31) ('outport', 3)
        match: ('switch', 31) ('outport', 4)
        match: ('switch', 31) ('outport', 5)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 32) ('outport', 2)
        match: ('switch', 32) ('outport', 3)
        match: ('switch', 32) ('outport', 4)
        match: ('switch', 32) ('outport', 5)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 33) ('outport', 2)
        match: ('switch', 33) ('outport', 3)
        match: ('switch', 33) ('outport', 4)
        match: ('switch', 33) ('outport', 5)
        match: ('switch', 34) ('outport', 1)
        match: ('switch', 34) ('outport', 2)
        match: ('switch', 34) ('outport', 3)
        match: ('switch', 34) ('outport', 4)
        match: ('switch', 34) ('outport', 5)
        match: ('switch', 35) ('outport', 1)
        match: ('switch', 35) ('outport', 2)
        match: ('switch', 35) ('outport', 3)
        match: ('switch', 35) ('outport', 4)
        match: ('switch', 35) ('outport', 5)
        match: ('switch', 41) ('outport', 1)
        match: ('switch', 41) ('outport', 2)
        match: ('switch', 41) ('outport', 3)
        match: ('switch', 41) ('outport', 4)
        match: ('switch', 41) ('outport', 5)
        match: ('switch', 42) ('outport', 1)
        match: ('switch', 42) ('outport', 2)
        match: ('switch', 42) ('outport', 3)
        match: ('switch', 42) ('outport', 4)
        match: ('switch', 42) ('outport', 5)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 43) ('outport', 2)
        match: ('switch', 43) ('outport', 3)
        match: ('switch', 43) ('outport', 4)
        match: ('switch', 43) ('outport', 5)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 44) ('outport', 2)
        match: ('switch', 44) ('outport', 3)
        match: ('switch', 44) ('outport', 4)
        match: ('switch', 44) ('outport', 5)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 45) ('outport', 2)
        match: ('switch', 45) ('outport', 3)
        match: ('switch', 45) ('outport', 4)
        match: ('switch', 45) ('outport', 5)
        match: ('switch', 51) ('outport', 1)
        match: ('switch', 51) ('outport', 2)
        match: ('switch', 51) ('outport', 3)
        match: ('switch', 51) ('outport', 4)
        match: ('switch', 51) ('outport', 5)
        match: ('switch', 52) ('outport', 1)
        match: ('switch', 52) ('outport', 2)
        match: ('switch', 52) ('outport', 3)
        match: ('switch', 52) ('outport', 4)
        match: ('switch', 52) ('outport', 5)
        match: ('switch', 53) ('outport', 1)
        match: ('switch', 53) ('outport', 2)
        match: ('switch', 53) ('outport', 3)
        match: ('switch', 53) ('outport', 4)
        match: ('switch', 53) ('outport', 5)
        match: ('switch', 54) ('outport', 1)
        match: ('switch', 54) ('outport', 2)
        match: ('switch', 54) ('outport', 3)
        match: ('switch', 54) ('outport', 4)
        match: ('switch', 54) ('outport', 5)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 55) ('outport', 2)
        match: ('switch', 55) ('outport', 3)
        match: ('switch', 55) ('outport', 4)
        match: ('switch', 55) ('outport', 5)
        match: ('switch', 61) ('outport', 1)
        match: ('switch', 61) ('outport', 2)
        match: ('switch', 61) ('outport', 3)
        match: ('switch', 61) ('outport', 4)
        match: ('switch', 61) ('outport', 5)
        match: ('switch', 62) ('outport', 1)
        match: ('switch', 62) ('outport', 2)
        match: ('switch', 62) ('outport', 3)
        match: ('switch', 62) ('outport', 4)
        match: ('switch', 62) ('outport', 5)
        match: ('switch', 63) ('outport', 1)
        match: ('switch', 63) ('outport', 2)
        match: ('switch', 63) ('outport', 3)
        match: ('switch', 63) ('outport', 4)
        match: ('switch', 63) ('outport', 5)
        match: ('switch', 64) ('outport', 1)
        match: ('switch', 64) ('outport', 2)
        match: ('switch', 64) ('outport', 3)
        match: ('switch', 64) ('outport', 4)
        match: ('switch', 64) ('outport', 5)
        match: ('switch', 65) ('outport', 1)
        match: ('switch', 65) ('outport', 2)
        match: ('switch', 65) ('outport', 3)
        match: ('switch', 65) ('outport', 4)
        match: ('switch', 65) ('outport', 5)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 71) ('outport', 2)
        match: ('switch', 71) ('outport', 3)
        match: ('switch', 71) ('outport', 4)
        match: ('switch', 71) ('outport', 5)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 72) ('outport', 2)
        match: ('switch', 72) ('outport', 3)
        match: ('switch', 72) ('outport', 4)
        match: ('switch', 72) ('outport', 5)
        match: ('switch', 73) ('outport', 1)
        match: ('switch', 73) ('outport', 2)
        match: ('switch', 73) ('outport', 3)
        match: ('switch', 73) ('outport', 4)
        match: ('switch', 73) ('outport', 5)
        match: ('switch', 74) ('outport', 1)
        match: ('switch', 74) ('outport', 2)
        match: ('switch', 74) ('outport', 3)
        match: ('switch', 74) ('outport', 4)
        match: ('switch', 74) ('outport', 5)
        match: ('switch', 75) ('outport', 1)
        match: ('switch', 75) ('outport', 2)
        match: ('switch', 75) ('outport', 3)
        match: ('switch', 75) ('outport', 4)
        match: ('switch', 75) ('outport', 5)
        match: ('switch', 81) ('outport', 1)
        match: ('switch', 81) ('outport', 2)
        match: ('switch', 81) ('outport', 3)
        match: ('switch', 81) ('outport', 4)
        match: ('switch', 81) ('outport', 5)
        match: ('switch', 82) ('outport', 1)
        match: ('switch', 82) ('outport', 2)
        match: ('switch', 82) ('outport', 3)
        match: ('switch', 82) ('outport', 4)
        match: ('switch', 82) ('outport', 5)
        match: ('switch', 83) ('outport', 1)
        match: ('switch', 83) ('outport', 2)
        match: ('switch', 83) ('outport', 3)
        match: ('switch', 83) ('outport', 4)
        match: ('switch', 83) ('outport', 5)
        match: ('switch', 84) ('outport', 1)
        match: ('switch', 84) ('outport', 2)
        match: ('switch', 84) ('outport', 3)
        match: ('switch', 84) ('outport', 4)
        match: ('switch', 84) ('outport', 5)
        match: ('switch', 85) ('outport', 1)
        match: ('switch', 85) ('outport', 2)
        match: ('switch', 85) ('outport', 3)
        match: ('switch', 85) ('outport', 4)
        match: ('switch', 85) ('outport', 5)
        match: ('switch', 91) ('outport', 1)
        match: ('switch', 91) ('outport', 2)
        match: ('switch', 91) ('outport', 3)
        match: ('switch', 91) ('outport', 4)
        match: ('switch', 91) ('outport', 5)
        match: ('switch', 92) ('outport', 1)
        match: ('switch', 92) ('outport', 2)
        match: ('switch', 92) ('outport', 3)
        match: ('switch', 92) ('outport', 4)
        match: ('switch', 92) ('outport', 5)
        match: ('switch', 93) ('outport', 1)
        match: ('switch', 93) ('outport', 2)
        match: ('switch', 93) ('outport', 3)
        match: ('switch', 93) ('outport', 4)
        match: ('switch', 93) ('outport', 5)
        match: ('switch', 94) ('outport', 1)
        match: ('switch', 94) ('outport', 2)
        match: ('switch', 94) ('outport', 3)
        match: ('switch', 94) ('outport', 4)
        match: ('switch', 94) ('outport', 5)
        match: ('switch', 95) ('outport', 1)
        match: ('switch', 95) ('outport', 2)
        match: ('switch', 95) ('outport', 3)
        match: ('switch', 95) ('outport', 4)
        match: ('switch', 95) ('outport', 5)
        match: ('switch', 101) ('outport', 1)
        match: ('switch', 101) ('outport', 2)
        match: ('switch', 101) ('outport', 3)
        match: ('switch', 101) ('outport', 4)
        match: ('switch', 101) ('outport', 5)
        match: ('switch', 102) ('outport', 1)
        match: ('switch', 102) ('outport', 2)
        match: ('switch', 102) ('outport', 3)
        match: ('switch', 102) ('outport', 4)
        match: ('switch', 102) ('outport', 5)
        match: ('switch', 103) ('outport', 1)
        match: ('switch', 103) ('outport', 2)
        match: ('switch', 103) ('outport', 3)
        match: ('switch', 103) ('outport', 4)
        match: ('switch', 103) ('outport', 5)
        match: ('switch', 104) ('outport', 1)
        match: ('switch', 104) ('outport', 2)
        match: ('switch', 104) ('outport', 3)
        match: ('switch', 104) ('outport', 4)
        match: ('switch', 104) ('outport', 5)
        match: ('switch', 105) ('outport', 1)
        match: ('switch', 105) ('outport', 2)
        match: ('switch', 105) ('outport', 3)
        match: ('switch', 105) ('outport', 4)
        match: ('switch', 105) ('outport', 5)
        match: ('switch', 111) ('outport', 1)
        match: ('switch', 111) ('outport', 2)
        match: ('switch', 111) ('outport', 3)
        match: ('switch', 111) ('outport', 4)
        match: ('switch', 111) ('outport', 5)
        match: ('switch', 112) ('outport', 1)
        match: ('switch', 112) ('outport', 2)
        match: ('switch', 112) ('outport', 3)
        match: ('switch', 112) ('outport', 4)
        match: ('switch', 112) ('outport', 5)
        match: ('switch', 113) ('outport', 1)
        match: ('switch', 113) ('outport', 2)
        match: ('switch', 113) ('outport', 3)
        match: ('switch', 113) ('outport', 4)
        match: ('switch', 113) ('outport', 5)
        match: ('switch', 114) ('outport', 1)
        match: ('switch', 114) ('outport', 2)
        match: ('switch', 114) ('outport', 3)
        match: ('switch', 114) ('outport', 4)
        match: ('switch', 114) ('outport', 5)
        match: ('switch', 115) ('outport', 1)
        match: ('switch', 115) ('outport', 2)
        match: ('switch', 115) ('outport', 3)
        match: ('switch', 115) ('outport', 4)
        match: ('switch', 115) ('outport', 5)
        match: ('switch', 121) ('outport', 1)
        match: ('switch', 121) ('outport', 2)
        match: ('switch', 121) ('outport', 3)
        match: ('switch', 121) ('outport', 4)
        match: ('switch', 121) ('outport', 5)
        match: ('switch', 122) ('outport', 1)
        match: ('switch', 122) ('outport', 2)
        match: ('switch', 122) ('outport', 3)
        match: ('switch', 122) ('outport', 4)
        match: ('switch', 122) ('outport', 5)
        match: ('switch', 123) ('outport', 1)
        match: ('switch', 123) ('outport', 2)
        match: ('switch', 123) ('outport', 3)
        match: ('switch', 123) ('outport', 4)
        match: ('switch', 123) ('outport', 5)
        match: ('switch', 124) ('outport', 1)
        match: ('switch', 124) ('outport', 2)
        match: ('switch', 124) ('outport', 3)
        match: ('switch', 124) ('outport', 4)
        match: ('switch', 124) ('outport', 5)
        match: ('switch', 125) ('outport', 1)
        match: ('switch', 125) ('outport', 2)
        match: ('switch', 125) ('outport', 3)
        match: ('switch', 125) ('outport', 4)
        match: ('switch', 125) ('outport', 5)
317: intersection:
    match: ('switch', 44)
    identity
    negate:
        intersection:
            match: ('switch', 44)
            union:
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 31) ('outport', 2)
                match: ('switch', 31) ('outport', 3)
                match: ('switch', 31) ('outport', 4)
                match: ('switch', 31) ('outport', 5)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 32) ('outport', 2)
                match: ('switch', 32) ('outport', 3)
                match: ('switch', 32) ('outport', 4)
                match: ('switch', 32) ('outport', 5)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 33) ('outport', 2)
                match: ('switch', 33) ('outport', 3)
                match: ('switch', 33) ('outport', 4)
                match: ('switch', 33) ('outport', 5)
                match: ('switch', 34) ('outport', 1)
                match: ('switch', 34) ('outport', 2)
                match: ('switch', 34) ('outport', 3)
                match: ('switch', 34) ('outport', 4)
                match: ('switch', 34) ('outport', 5)
                match: ('switch', 35) ('outport', 1)
                match: ('switch', 35) ('outport', 2)
                match: ('switch', 35) ('outport', 3)
                match: ('switch', 35) ('outport', 4)
                match: ('switch', 35) ('outport', 5)
                match: ('switch', 41) ('outport', 1)
                match: ('switch', 41) ('outport', 2)
                match: ('switch', 41) ('outport', 3)
                match: ('switch', 41) ('outport', 4)
                match: ('switch', 41) ('outport', 5)
                match: ('switch', 42) ('outport', 1)
                match: ('switch', 42) ('outport', 2)
                match: ('switch', 42) ('outport', 3)
                match: ('switch', 42) ('outport', 4)
                match: ('switch', 42) ('outport', 5)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 43) ('outport', 2)
                match: ('switch', 43) ('outport', 3)
                match: ('switch', 43) ('outport', 4)
                match: ('switch', 43) ('outport', 5)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 44) ('outport', 2)
                match: ('switch', 44) ('outport', 3)
                match: ('switch', 44) ('outport', 4)
                match: ('switch', 44) ('outport', 5)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 45) ('outport', 2)
