out capture edges: 16
dfa state count: 66
in tagging edges: 715
out tagging edges: 65
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.006898
average time: 0.006898
---times----
[0.006898164749145508]
classifier size: 66
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 3)])
 match: ('vlan_pcp', 0) ('vlan_id', 27)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 26)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 26)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 3) ('vlan_pcp', 0) ('vlan_id', 26)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 4) ('vlan_pcp', 0) ('vlan_id', 26)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 5) ('vlan_pcp', 0) ('vlan_id', 26)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 5) ('vlan_pcp', 0) ('vlan_id', 26)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 5) ('vlan_pcp', 0) ('vlan_id', 26)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 5) ('vlan_pcp', 0) ('vlan_id', 26)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 5) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 5) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 5) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 5) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 3) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 4) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 28)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 28)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 28)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 28)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 28)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 28)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 28)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 28)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 30)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 30)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 30)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 30)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 30)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 30)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 30)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 30)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 32)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 32)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 32)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 32)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 32)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 32)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 32)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 32)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 34)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 34)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 34)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 34)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 34)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 34)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 34)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 34)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 2) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.4/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.5/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.6/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.7/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.8/32')) ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([])
 match: ('dstip', IPv4Network('10.0.0.1/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.2/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
 match: ('dstip', IPv4Network('10.0.0.3/32')) ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 28)
  -> set([modify: ('outport', 1) ('vlan_pcp', 0) ('vlan_id', 24)])
