1: intersection:
    match: ('switch', 13)
    union:
        match: ('switch', 32) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
108: intersection:
    match: ('switch', 1)
    identity
128: intersection:
    match: ('switch', 31)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
129: intersection:
    match: ('switch', 32)
    identity
    negate:
        intersection:
            match: ('switch', 32)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
130: intersection:
    match: ('switch', 32)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
131: intersection:
    match: ('switch', 33)
    identity
    negate:
        intersection:
            match: ('switch', 33)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
132: intersection:
    match: ('switch', 33)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
133: intersection:
    match: ('switch', 37)
    identity
    negate:
        intersection:
            match: ('switch', 37)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
134: intersection:
    match: ('switch', 37)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
135: intersection:
    match: ('switch', 38)
    identity
    negate:
        intersection:
            match: ('switch', 38)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
136: intersection:
    match: ('switch', 38)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
137: intersection:
    match: ('switch', 39)
    identity
    negate:
        intersection:
            match: ('switch', 39)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
138: intersection:
    match: ('switch', 39)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
139: intersection:
    match: ('switch', 43)
    identity
    negate:
        intersection:
            match: ('switch', 43)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
140: intersection:
    match: ('switch', 43)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
141: intersection:
    match: ('switch', 44)
    identity
    negate:
        intersection:
            match: ('switch', 44)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
142: intersection:
    match: ('switch', 44)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
143: intersection:
    match: ('switch', 45)
    identity
    negate:
        intersection:
            match: ('switch', 45)
            union:
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 33) ('outport', 0)
                match: ('switch', 33) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 43) ('outport', 0)
                match: ('switch', 43) ('outport', 1)
                match: ('switch', 44) ('outport', 0)
                match: ('switch', 44) ('outport', 1)
                match: ('switch', 13) ('outport', 0)
                match: ('switch', 13) ('outport', 1)
                match: ('switch', 14) ('outport', 0)
                match: ('switch', 14) ('outport', 1)
                match: ('switch', 15) ('outport', 0)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 19) ('outport', 0)
                match: ('switch', 19) ('outport', 1)
                match: ('switch', 20) ('outport', 0)
                match: ('switch', 20) ('outport', 1)
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 25) ('outport', 0)
                match: ('switch', 25) ('outport', 1)
                match: ('switch', 26) ('outport', 0)
                match: ('switch', 26) ('outport', 1)
                match: ('switch', 27) ('outport', 0)
                match: ('switch', 27) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
144: intersection:
    match: ('switch', 45)
    union:
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 33) ('outport', 0)
        match: ('switch', 33) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 43) ('outport', 0)
        match: ('switch', 43) ('outport', 1)
        match: ('switch', 44) ('outport', 0)
        match: ('switch', 44) ('outport', 1)
        match: ('switch', 13) ('outport', 0)
        match: ('switch', 13) ('outport', 1)
        match: ('switch', 14) ('outport', 0)
        match: ('switch', 14) ('outport', 1)
        match: ('switch', 15) ('outport', 0)
        match: ('switch', 15) ('outport', 1)
        match: ('switch', 19) ('outport', 0)
        match: ('switch', 19) ('outport', 1)
        match: ('switch', 20) ('outport', 0)
        match: ('switch', 20) ('outport', 1)
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 25) ('outport', 0)
        match: ('switch', 25) ('outport', 1)
        match: ('switch', 26) ('outport', 0)
        match: ('switch', 26) ('outport', 1)
        match: ('switch', 27) ('outport', 0)
        match: ('switch', 27) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
19: intersection:
    match: ('switch', 1)
    identity
20: intersection:
    match: ('switch', 2)
    identity
21: intersection:
    match: ('switch', 3)
    identity
22: intersection:
    match: ('switch', 4)
    identity
23: intersection:
    match: ('switch', 5)
    identity
24: intersection:
    match: ('switch', 6)
    identity
25: intersection:
    match: ('switch', 7)
    identity
26: intersection:
    match: ('switch', 8)
    identity
27: intersection:
    match: ('switch', 9)
    identity
28: intersection:
    match: ('switch', 10)
    identity
29: intersection:
    match: ('switch', 11)
    identity
30: intersection:
    match: ('switch', 12)
    identity
34: intersection:
    match: ('switch', 16)
    identity
35: intersection:
    match: ('switch', 17)
    identity
36: intersection:
    match: ('switch', 18)
    identity
40: intersection:
    match: ('switch', 22)
    identity
41: intersection:
    match: ('switch', 23)
    identity
42: intersection:
    match: ('switch', 24)
    identity
46: intersection:
    match: ('switch', 28)
    identity
47: intersection:
    match: ('switch', 29)
    identity
48: intersection:
    match: ('switch', 30)
    identity
52: intersection:
    match: ('switch', 34)
    identity
53: intersection:
    match: ('switch', 35)
    identity
54: intersection:
    match: ('switch', 36)
    identity
58: intersection:
    match: ('switch', 40)
    identity
59: intersection:
