out capture edges: 196
dfa state count: 295
in tagging edges: 1750
out tagging edges: 238
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.033226
average time: 0.033226
---times----
[0.03322601318359375]
classifier size: 239
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 180)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 167)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 181)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 167)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 166)])
 match: ('vlan_pcp', 0) ('vlan_id', 167)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 166)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 44)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('vlan_pcp', 0) ('vlan_id', 43)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 44)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('vlan_pcp', 0) ('vlan_id', 45)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 42)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 48)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 49)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 50)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 51)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 52)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 53)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 54)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 55)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 56)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 57)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 58)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 59)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 60)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 61)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('vlan_pcp', 0) ('vlan_id', 47)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 46)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 88)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 89)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 90)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 91)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 92)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 93)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 94)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 95)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 98)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 99)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 100)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('vlan_pcp', 0) ('vlan_id', 286)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 86)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 108)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 109)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 110)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 112)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 113)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 114)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 115)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 116)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 117)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 118)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 119)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 120)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 121)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('vlan_pcp', 0) ('vlan_id', 287)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 184)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('vlan_pcp', 0) ('vlan_id', 183)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 185)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
