1: intersection:
    match: ('switch', 21)
    union:
        match: ('switch', 21) ('inport', 0)
                match: ('switch', 22) ('inport', 1)
                match: ('switch', 23) ('inport', 0)
                match: ('switch', 23) ('inport', 1)
                match: ('switch', 24) ('inport', 0)
                match: ('switch', 24) ('inport', 1)
                match: ('switch', 29) ('inport', 0)
                match: ('switch', 29) ('inport', 1)
                match: ('switch', 30) ('inport', 0)
                match: ('switch', 30) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 40) ('inport', 0)
                match: ('switch', 40) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 46) ('inport', 0)
                match: ('switch', 46) ('inport', 1)
                match: ('switch', 47) ('inport', 0)
                match: ('switch', 47) ('inport', 1)
                match: ('switch', 48) ('inport', 0)
                match: ('switch', 48) ('inport', 1)
                match: ('switch', 53) ('inport', 0)
                match: ('switch', 53) ('inport', 1)
                match: ('switch', 54) ('inport', 0)
                match: ('switch', 54) ('inport', 1)
                match: ('switch', 55) ('inport', 0)
                match: ('switch', 55) ('inport', 1)
                match: ('switch', 56) ('inport', 0)
                match: ('switch', 56) ('inport', 1)
                match: ('switch', 61) ('inport', 0)
                match: ('switch', 61) ('inport', 1)
                match: ('switch', 62) ('inport', 0)
                match: ('switch', 62) ('inport', 1)
                match: ('switch', 63) ('inport', 0)
                match: ('switch', 63) ('inport', 1)
                match: ('switch', 64) ('inport', 0)
                match: ('switch', 64) ('inport', 1)
                match: ('switch', 69) ('inport', 0)
                match: ('switch', 69) ('inport', 1)
                match: ('switch', 70) ('inport', 0)
                match: ('switch', 70) ('inport', 1)
                match: ('switch', 71) ('inport', 0)
                match: ('switch', 71) ('inport', 1)
                match: ('switch', 72) ('inport', 0)
                match: ('switch', 72) ('inport', 1)
                match: ('switch', 77) ('inport', 0)
                match: ('switch', 77) ('inport', 1)
                match: ('switch', 78) ('inport', 0)
                match: ('switch', 78) ('inport', 1)
                match: ('switch', 79) ('inport', 0)
                match: ('switch', 79) ('inport', 1)
                match: ('switch', 80) ('inport', 0)
                match: ('switch', 80) ('inport', 1)
192: intersection:
    match: ('switch', 1)
    identity
33: intersection:
    match: ('switch', 1)
    identity
34: intersection:
    match: ('switch', 2)
    identity
35: intersection:
    match: ('switch', 3)
    identity
36: intersection:
    match: ('switch', 4)
    identity
37: intersection:
    match: ('switch', 5)
    identity
38: intersection:
    match: ('switch', 6)
    identity
39: intersection:
    match: ('switch', 7)
    identity
40: intersection:
    match: ('switch', 8)
    identity
41: intersection:
    match: ('switch', 9)
    identity
42: intersection:
    match: ('switch', 10)
    identity
43: intersection:
    match: ('switch', 11)
    identity
44: intersection:
    match: ('switch', 12)
    identity
45: intersection:
    match: ('switch', 13)
    identity
46: intersection:
    match: ('switch', 14)
    identity
47: intersection:
    match: ('switch', 15)
    identity
48: intersection:
    match: ('switch', 16)
    identity
49: intersection:
    match: ('switch', 17)
    identity
50: intersection:
    match: ('switch', 18)
    identity
51: intersection:
    match: ('switch', 19)
    identity
52: intersection:
    match: ('switch', 20)
    identity
57: intersection:
    match: ('switch', 25)
    identity
58: intersection:
    match: ('switch', 26)
    identity
59: intersection:
    match: ('switch', 27)
    identity
60: intersection:
    match: ('switch', 28)
    identity
65: intersection:
    match: ('switch', 33)
    identity
66: intersection:
    match: ('switch', 34)
    identity
67: intersection:
    match: ('switch', 35)
    identity
68: intersection:
    match: ('switch', 36)
    identity
73: intersection:
    match: ('switch', 41)
    identity
74: intersection:
    match: ('switch', 42)
    identity
75: intersection:
    match: ('switch', 43)
    identity
76: intersection:
    match: ('switch', 44)
    identity
81: intersection:
    match: ('switch', 49)
    identity
82: intersection:
    match: ('switch', 50)
    identity
83: intersection:
    match: ('switch', 51)
    identity
84: intersection:
    match: ('switch', 52)
    identity
89: intersection:
    match: ('switch', 57)
    identity
90: intersection:
    match: ('switch', 58)
    identity
91: intersection:
    match: ('switch', 59)
    identity
92: intersection:
    match: ('switch', 60)
    identity
97: intersection:
    match: ('switch', 65)
    identity
98: intersection:
    match: ('switch', 66)
    identity
99: intersection:
    match: ('switch', 67)
    identity
100: intersection:
    match: ('switch', 68)
    identity
105: intersection:
    match: ('switch', 73)
    identity
106: intersection:
    match: ('switch', 74)
    identity
107: intersection:
    match: ('switch', 75)
    identity
108: intersection:
    match: ('switch', 76)
    identity
193: intersection:
    match: ('switch', 21)
    identity
    negate:
        intersection:
            match: ('switch', 21)
            union:
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 22) ('outport', 0)
                match: ('switch', 22) ('outport', 1)
                match: ('switch', 23) ('outport', 0)
                match: ('switch', 23) ('outport', 1)
                match: ('switch', 24) ('outport', 0)
                match: ('switch', 24) ('outport', 1)
                match: ('switch', 29) ('outport', 0)
                match: ('switch', 29) ('outport', 1)
                match: ('switch', 30) ('outport', 0)
                match: ('switch', 30) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 40) ('outport', 0)
                match: ('switch', 40) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 46) ('outport', 0)
                match: ('switch', 46) ('outport', 1)
                match: ('switch', 47) ('outport', 0)
                match: ('switch', 47) ('outport', 1)
                match: ('switch', 48) ('outport', 0)
                match: ('switch', 48) ('outport', 1)
                match: ('switch', 53) ('outport', 0)
                match: ('switch', 53) ('outport', 1)
                match: ('switch', 54) ('outport', 0)
                match: ('switch', 54) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 56) ('outport', 0)
                match: ('switch', 56) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 64) ('outport', 0)
                match: ('switch', 64) ('outport', 1)
                match: ('switch', 69) ('outport', 0)
                match: ('switch', 69) ('outport', 1)
                match: ('switch', 70) ('outport', 0)
                match: ('switch', 70) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 77) ('outport', 0)
                match: ('switch', 77) ('outport', 1)
                match: ('switch', 78) ('outport', 0)
                match: ('switch', 78) ('outport', 1)
                match: ('switch', 79) ('outport', 0)
                match: ('switch', 79) ('outport', 1)
                match: ('switch', 80) ('outport', 0)
                match: ('switch', 80) ('outport', 1)
194: intersection:
    match: ('switch', 21)
    union:
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 22) ('outport', 0)
        match: ('switch', 22) ('outport', 1)
        match: ('switch', 23) ('outport', 0)
        match: ('switch', 23) ('outport', 1)
        match: ('switch', 24) ('outport', 0)
        match: ('switch', 24) ('outport', 1)
        match: ('switch', 29) ('outport', 0)
        match: ('switch', 29) ('outport', 1)
        match: ('switch', 30) ('outport', 0)
        match: ('switch', 30) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 40) ('outport', 0)
        match: ('switch', 40) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 46) ('outport', 0)
        match: ('switch', 46) ('outport', 1)
        match: ('switch', 47) ('outport', 0)
        match: ('switch', 47) ('outport', 1)
        match: ('switch', 48) ('outport', 0)
        match: ('switch', 48) ('outport', 1)
        match: ('switch', 53) ('outport', 0)
        match: ('switch', 53) ('outport', 1)
        match: ('switch', 54) ('outport', 0)
        match: ('switch', 54) ('outport', 1)
        match: ('switch', 55) ('outport', 0)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 56) ('outport', 0)
        match: ('switch', 56) ('outport', 1)
        match: ('switch', 61) ('outport', 0)
        match: ('switch', 61) ('outport', 1)
        match: ('switch', 62) ('outport', 0)
        match: ('switch', 62) ('outport', 1)
        match: ('switch', 63) ('outport', 0)
        match: ('switch', 63) ('outport', 1)
        match: ('switch', 64) ('outport', 0)
        match: ('switch', 64) ('outport', 1)
        match: ('switch', 69) ('outport', 0)
        match: ('switch', 69) ('outport', 1)
        match: ('switch', 70) ('outport', 0)
        match: ('switch', 70) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 77) ('outport', 0)
        match: ('switch', 77) ('outport', 1)
        match: ('switch', 78) ('outport', 0)
        match: ('switch', 78) ('outport', 1)
        match: ('switch', 79) ('outport', 0)
        match: ('switch', 79) ('outport', 1)
        match: ('switch', 80) ('outport', 0)
        match: ('switch', 80) ('outport', 1)
195: intersection:
    match: ('switch', 22)
    identity
    negate:
        intersection:
            match: ('switch', 22)
            union:
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 22) ('outport', 0)
                match: ('switch', 22) ('outport', 1)
                match: ('switch', 23) ('outport', 0)
                match: ('switch', 23) ('outport', 1)
                match: ('switch', 24) ('outport', 0)
                match: ('switch', 24) ('outport', 1)
                match: ('switch', 29) ('outport', 0)
                match: ('switch', 29) ('outport', 1)
                match: ('switch', 30) ('outport', 0)
                match: ('switch', 30) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 40) ('outport', 0)
                match: ('switch', 40) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 46) ('outport', 0)
                match: ('switch', 46) ('outport', 1)
                match: ('switch', 47) ('outport', 0)
                match: ('switch', 47) ('outport', 1)
                match: ('switch', 48) ('outport', 0)
                match: ('switch', 48) ('outport', 1)
                match: ('switch', 53) ('outport', 0)
                match: ('switch', 53) ('outport', 1)
                match: ('switch', 54) ('outport', 0)
                match: ('switch', 54) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 56) ('outport', 0)
                match: ('switch', 56) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 64) ('outport', 0)
                match: ('switch', 64) ('outport', 1)
                match: ('switch', 69) ('outport', 0)
                match: ('switch', 69) ('outport', 1)
                match: ('switch', 70) ('outport', 0)
                match: ('switch', 70) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 77) ('outport', 0)
                match: ('switch', 77) ('outport', 1)
                match: ('switch', 78) ('outport', 0)
                match: ('switch', 78) ('outport', 1)
                match: ('switch', 79) ('outport', 0)
                match: ('switch', 79) ('outport', 1)
                match: ('switch', 80) ('outport', 0)
                match: ('switch', 80) ('outport', 1)
196: intersection:
    match: ('switch', 22)
    union:
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 22) ('outport', 0)
        match: ('switch', 22) ('outport', 1)
        match: ('switch', 23) ('outport', 0)
        match: ('switch', 23) ('outport', 1)
        match: ('switch', 24) ('outport', 0)
        match: ('switch', 24) ('outport', 1)
        match: ('switch', 29) ('outport', 0)
        match: ('switch', 29) ('outport', 1)
        match: ('switch', 30) ('outport', 0)
        match: ('switch', 30) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 40) ('outport', 0)
        match: ('switch', 40) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 46) ('outport', 0)
        match: ('switch', 46) ('outport', 1)
        match: ('switch', 47) ('outport', 0)
        match: ('switch', 47) ('outport', 1)
        match: ('switch', 48) ('outport', 0)
        match: ('switch', 48) ('outport', 1)
        match: ('switch', 53) ('outport', 0)
        match: ('switch', 53) ('outport', 1)
        match: ('switch', 54) ('outport', 0)
        match: ('switch', 54) ('outport', 1)
        match: ('switch', 55) ('outport', 0)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 56) ('outport', 0)
        match: ('switch', 56) ('outport', 1)
        match: ('switch', 61) ('outport', 0)
        match: ('switch', 61) ('outport', 1)
        match: ('switch', 62) ('outport', 0)
        match: ('switch', 62) ('outport', 1)
        match: ('switch', 63) ('outport', 0)
        match: ('switch', 63) ('outport', 1)
        match: ('switch', 64) ('outport', 0)
        match: ('switch', 64) ('outport', 1)
        match: ('switch', 69) ('outport', 0)
        match: ('switch', 69) ('outport', 1)
        match: ('switch', 70) ('outport', 0)
        match: ('switch', 70) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 77) ('outport', 0)
        match: ('switch', 77) ('outport', 1)
        match: ('switch', 78) ('outport', 0)
        match: ('switch', 78) ('outport', 1)
        match: ('switch', 79) ('outport', 0)
        match: ('switch', 79) ('outport', 1)
        match: ('switch', 80) ('outport', 0)
        match: ('switch', 80) ('outport', 1)
197: intersection:
    match: ('switch', 23)
    identity
    negate:
        intersection:
            match: ('switch', 23)
            union:
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 22) ('outport', 0)
                match: ('switch', 22) ('outport', 1)
                match: ('switch', 23) ('outport', 0)
                match: ('switch', 23) ('outport', 1)
                match: ('switch', 24) ('outport', 0)
                match: ('switch', 24) ('outport', 1)
                match: ('switch', 29) ('outport', 0)
                match: ('switch', 29) ('outport', 1)
                match: ('switch', 30) ('outport', 0)
                match: ('switch', 30) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 40) ('outport', 0)
                match: ('switch', 40) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 46) ('outport', 0)
                match: ('switch', 46) ('outport', 1)
                match: ('switch', 47) ('outport', 0)
                match: ('switch', 47) ('outport', 1)
                match: ('switch', 48) ('outport', 0)
                match: ('switch', 48) ('outport', 1)
                match: ('switch', 53) ('outport', 0)
                match: ('switch', 53) ('outport', 1)
                match: ('switch', 54) ('outport', 0)
                match: ('switch', 54) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 56) ('outport', 0)
                match: ('switch', 56) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 64) ('outport', 0)
                match: ('switch', 64) ('outport', 1)
                match: ('switch', 69) ('outport', 0)
                match: ('switch', 69) ('outport', 1)
                match: ('switch', 70) ('outport', 0)
                match: ('switch', 70) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 77) ('outport', 0)
                match: ('switch', 77) ('outport', 1)
                match: ('switch', 78) ('outport', 0)
                match: ('switch', 78) ('outport', 1)
                match: ('switch', 79) ('outport', 0)
                match: ('switch', 79) ('outport', 1)
                match: ('switch', 80) ('outport', 0)
                match: ('switch', 80) ('outport', 1)
198: intersection:
    match: ('switch', 23)
    union:
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 22) ('outport', 0)
        match: ('switch', 22) ('outport', 1)
        match: ('switch', 23) ('outport', 0)
        match: ('switch', 23) ('outport', 1)
        match: ('switch', 24) ('outport', 0)
        match: ('switch', 24) ('outport', 1)
        match: ('switch', 29) ('outport', 0)
        match: ('switch', 29) ('outport', 1)
        match: ('switch', 30) ('outport', 0)
        match: ('switch', 30) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 40) ('outport', 0)
        match: ('switch', 40) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 46) ('outport', 0)
        match: ('switch', 46) ('outport', 1)
        match: ('switch', 47) ('outport', 0)
        match: ('switch', 47) ('outport', 1)
        match: ('switch', 48) ('outport', 0)
        match: ('switch', 48) ('outport', 1)
        match: ('switch', 53) ('outport', 0)
        match: ('switch', 53) ('outport', 1)
        match: ('switch', 54) ('outport', 0)
        match: ('switch', 54) ('outport', 1)
        match: ('switch', 55) ('outport', 0)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 56) ('outport', 0)
        match: ('switch', 56) ('outport', 1)
        match: ('switch', 61) ('outport', 0)
        match: ('switch', 61) ('outport', 1)
        match: ('switch', 62) ('outport', 0)
        match: ('switch', 62) ('outport', 1)
        match: ('switch', 63) ('outport', 0)
        match: ('switch', 63) ('outport', 1)
        match: ('switch', 64) ('outport', 0)
        match: ('switch', 64) ('outport', 1)
        match: ('switch', 69) ('outport', 0)
        match: ('switch', 69) ('outport', 1)
        match: ('switch', 70) ('outport', 0)
        match: ('switch', 70) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 77) ('outport', 0)
        match: ('switch', 77) ('outport', 1)
        match: ('switch', 78) ('outport', 0)
        match: ('switch', 78) ('outport', 1)
        match: ('switch', 79) ('outport', 0)
        match: ('switch', 79) ('outport', 1)
        match: ('switch', 80) ('outport', 0)
        match: ('switch', 80) ('outport', 1)
199: intersection:
    match: ('switch', 24)
    identity
    negate:
        intersection:
            match: ('switch', 24)
            union:
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 22) ('outport', 0)
                match: ('switch', 22) ('outport', 1)
                match: ('switch', 23) ('outport', 0)
                match: ('switch', 23) ('outport', 1)
                match: ('switch', 24) ('outport', 0)
                match: ('switch', 24) ('outport', 1)
                match: ('switch', 29) ('outport', 0)
                match: ('switch', 29) ('outport', 1)
                match: ('switch', 30) ('outport', 0)
                match: ('switch', 30) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 40) ('outport', 0)
                match: ('switch', 40) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 46) ('outport', 0)
                match: ('switch', 46) ('outport', 1)
                match: ('switch', 47) ('outport', 0)
                match: ('switch', 47) ('outport', 1)
                match: ('switch', 48) ('outport', 0)
                match: ('switch', 48) ('outport', 1)
                match: ('switch', 53) ('outport', 0)
                match: ('switch', 53) ('outport', 1)
                match: ('switch', 54) ('outport', 0)
                match: ('switch', 54) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 56) ('outport', 0)
                match: ('switch', 56) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 64) ('outport', 0)
                match: ('switch', 64) ('outport', 1)
                match: ('switch', 69) ('outport', 0)
                match: ('switch', 69) ('outport', 1)
                match: ('switch', 70) ('outport', 0)
                match: ('switch', 70) ('outport', 1)
                match: ('switch', 71) ('outport', 0)
                match: ('switch', 71) ('outport', 1)
                match: ('switch', 72) ('outport', 0)
                match: ('switch', 72) ('outport', 1)
                match: ('switch', 77) ('outport', 0)
                match: ('switch', 77) ('outport', 1)
                match: ('switch', 78) ('outport', 0)
                match: ('switch', 78) ('outport', 1)
                match: ('switch', 79) ('outport', 0)
                match: ('switch', 79) ('outport', 1)
                match: ('switch', 80) ('outport', 0)
                match: ('switch', 80) ('outport', 1)
200: intersection:
    match: ('switch', 24)
    union:
        match: ('switch', 21) ('outport', 0)
        match: ('switch', 21) ('outport', 1)
        match: ('switch', 22) ('outport', 0)
        match: ('switch', 22) ('outport', 1)
        match: ('switch', 23) ('outport', 0)
        match: ('switch', 23) ('outport', 1)
        match: ('switch', 24) ('outport', 0)
        match: ('switch', 24) ('outport', 1)
        match: ('switch', 29) ('outport', 0)
        match: ('switch', 29) ('outport', 1)
        match: ('switch', 30) ('outport', 0)
        match: ('switch', 30) ('outport', 1)
        match: ('switch', 31) ('outport', 0)
        match: ('switch', 31) ('outport', 1)
        match: ('switch', 32) ('outport', 0)
        match: ('switch', 32) ('outport', 1)
        match: ('switch', 37) ('outport', 0)
        match: ('switch', 37) ('outport', 1)
        match: ('switch', 38) ('outport', 0)
        match: ('switch', 38) ('outport', 1)
        match: ('switch', 39) ('outport', 0)
        match: ('switch', 39) ('outport', 1)
        match: ('switch', 40) ('outport', 0)
        match: ('switch', 40) ('outport', 1)
        match: ('switch', 45) ('outport', 0)
        match: ('switch', 45) ('outport', 1)
        match: ('switch', 46) ('outport', 0)
        match: ('switch', 46) ('outport', 1)
        match: ('switch', 47) ('outport', 0)
        match: ('switch', 47) ('outport', 1)
        match: ('switch', 48) ('outport', 0)
        match: ('switch', 48) ('outport', 1)
        match: ('switch', 53) ('outport', 0)
        match: ('switch', 53) ('outport', 1)
        match: ('switch', 54) ('outport', 0)
        match: ('switch', 54) ('outport', 1)
        match: ('switch', 55) ('outport', 0)
        match: ('switch', 55) ('outport', 1)
        match: ('switch', 56) ('outport', 0)
        match: ('switch', 56) ('outport', 1)
        match: ('switch', 61) ('outport', 0)
        match: ('switch', 61) ('outport', 1)
        match: ('switch', 62) ('outport', 0)
        match: ('switch', 62) ('outport', 1)
        match: ('switch', 63) ('outport', 0)
        match: ('switch', 63) ('outport', 1)
        match: ('switch', 64) ('outport', 0)
        match: ('switch', 64) ('outport', 1)
        match: ('switch', 69) ('outport', 0)
        match: ('switch', 69) ('outport', 1)
        match: ('switch', 70) ('outport', 0)
        match: ('switch', 70) ('outport', 1)
        match: ('switch', 71) ('outport', 0)
        match: ('switch', 71) ('outport', 1)
        match: ('switch', 72) ('outport', 0)
        match: ('switch', 72) ('outport', 1)
        match: ('switch', 77) ('outport', 0)
        match: ('switch', 77) ('outport', 1)
        match: ('switch', 78) ('outport', 0)
        match: ('switch', 78) ('outport', 1)
        match: ('switch', 79) ('outport', 0)
        match: ('switch', 79) ('outport', 1)
        match: ('switch', 80) ('outport', 0)
        match: ('switch', 80) ('outport', 1)
201: intersection:
    match: ('switch', 29)
    identity
    negate:
        intersection:
            match: ('switch', 29)
            union:
                match: ('switch', 21) ('outport', 0)
                match: ('switch', 21) ('outport', 1)
                match: ('switch', 22) ('outport', 0)
                match: ('switch', 22) ('outport', 1)
                match: ('switch', 23) ('outport', 0)
                match: ('switch', 23) ('outport', 1)
                match: ('switch', 24) ('outport', 0)
                match: ('switch', 24) ('outport', 1)
                match: ('switch', 29) ('outport', 0)
                match: ('switch', 29) ('outport', 1)
                match: ('switch', 30) ('outport', 0)
                match: ('switch', 30) ('outport', 1)
                match: ('switch', 31) ('outport', 0)
                match: ('switch', 31) ('outport', 1)
                match: ('switch', 32) ('outport', 0)
                match: ('switch', 32) ('outport', 1)
                match: ('switch', 37) ('outport', 0)
                match: ('switch', 37) ('outport', 1)
                match: ('switch', 38) ('outport', 0)
                match: ('switch', 38) ('outport', 1)
                match: ('switch', 39) ('outport', 0)
                match: ('switch', 39) ('outport', 1)
                match: ('switch', 40) ('outport', 0)
                match: ('switch', 40) ('outport', 1)
                match: ('switch', 45) ('outport', 0)
                match: ('switch', 45) ('outport', 1)
                match: ('switch', 46) ('outport', 0)
                match: ('switch', 46) ('outport', 1)
                match: ('switch', 47) ('outport', 0)
                match: ('switch', 47) ('outport', 1)
                match: ('switch', 48) ('outport', 0)
                match: ('switch', 48) ('outport', 1)
                match: ('switch', 53) ('outport', 0)
                match: ('switch', 53) ('outport', 1)
                match: ('switch', 54) ('outport', 0)
                match: ('switch', 54) ('outport', 1)
                match: ('switch', 55) ('outport', 0)
                match: ('switch', 55) ('outport', 1)
                match: ('switch', 56) ('outport', 0)
                match: ('switch', 56) ('outport', 1)
                match: ('switch', 61) ('outport', 0)
                match: ('switch', 61) ('outport', 1)
                match: ('switch', 62) ('outport', 0)
                match: ('switch', 62) ('outport', 1)
                match: ('switch', 63) ('outport', 0)
                match: ('switch', 63) ('outport', 1)
                match: ('switch', 64) ('outport', 0)
                match: ('switch', 64) ('outport', 1)
                match: ('switch', 69) ('outport', 0)
                match: ('switch', 69) ('outport', 1)
                match: ('switch', 70) ('outport', 0)
