1: intersection:
    match: ('switch', 1)
    union:
        match: ('switch', 1) ('inport', 2)
                match: ('switch', 1) ('inport', 11)
                match: ('switch', 1) ('inport', 13)
                match: ('switch', 1) ('inport', 17)
                match: ('switch', 1) ('inport', 18)
                match: ('switch', 1) ('inport', 19)
                match: ('switch', 1) ('inport', 20)
                match: ('switch', 1) ('inport', 22)
                match: ('switch', 1) ('inport', 23)
                match: ('switch', 1) ('inport', 24)
                match: ('switch', 2) ('inport', 2)
                match: ('switch', 2) ('inport', 3)
                match: ('switch', 2) ('inport', 6)
                match: ('switch', 2) ('inport', 7)
                match: ('switch', 2) ('inport', 8)
                match: ('switch', 2) ('inport', 9)
                match: ('switch', 2) ('inport', 10)
                match: ('switch', 2) ('inport', 11)
                match: ('switch', 2) ('inport', 12)
                match: ('switch', 2) ('inport', 13)
                match: ('switch', 2) ('inport', 16)
                match: ('switch', 2) ('inport', 17)
                match: ('switch', 2) ('inport', 18)
                match: ('switch', 2) ('inport', 21)
                match: ('switch', 3) ('inport', 2)
                match: ('switch', 3) ('inport', 3)
                match: ('switch', 3) ('inport', 4)
                match: ('switch', 3) ('inport', 6)
                match: ('switch', 3) ('inport', 7)
                match: ('switch', 3) ('inport', 9)
                match: ('switch', 3) ('inport', 10)
                match: ('switch', 3) ('inport', 11)
                match: ('switch', 4) ('inport', 2)
                match: ('switch', 4) ('inport', 3)
                match: ('switch', 4) ('inport', 4)
                match: ('switch', 4) ('inport', 5)
                match: ('switch', 4) ('inport', 6)
                match: ('switch', 4) ('inport', 7)
                match: ('switch', 4) ('inport', 10)
                match: ('switch', 4) ('inport', 11)
                match: ('switch', 5) ('inport', 2)
                match: ('switch', 5) ('inport', 3)
                match: ('switch', 5) ('inport', 4)
                match: ('switch', 5) ('inport', 5)
                match: ('switch', 5) ('inport', 8)
                match: ('switch', 6) ('inport', 2)
                match: ('switch', 6) ('inport', 3)
                match: ('switch', 6) ('inport', 4)
                match: ('switch', 6) ('inport', 5)
                match: ('switch', 6) ('inport', 8)
                match: ('switch', 7) ('inport', 2)
                match: ('switch', 7) ('inport', 3)
                match: ('switch', 7) ('inport', 4)
                match: ('switch', 7) ('inport', 5)
                match: ('switch', 7) ('inport', 6)
                match: ('switch', 7) ('inport', 7)
                match: ('switch', 7) ('inport', 8)
                match: ('switch', 7) ('inport', 10)
                match: ('switch', 7) ('inport', 11)
                match: ('switch', 7) ('inport', 12)
                match: ('switch', 7) ('inport', 13)
                match: ('switch', 7) ('inport', 15)
                match: ('switch', 8) ('inport', 2)
                match: ('switch', 8) ('inport', 3)
                match: ('switch', 8) ('inport', 4)
                match: ('switch', 8) ('inport', 5)
                match: ('switch', 8) ('inport', 6)
                match: ('switch', 8) ('inport', 7)
                match: ('switch', 8) ('inport', 8)
                match: ('switch', 8) ('inport', 11)
                match: ('switch', 8) ('inport', 12)
                match: ('switch', 8) ('inport', 13)
                match: ('switch', 8) ('inport', 14)
                match: ('switch', 9) ('inport', 2)
                match: ('switch', 9) ('inport', 3)
                match: ('switch', 9) ('inport', 4)
                match: ('switch', 9) ('inport', 5)
                match: ('switch', 9) ('inport', 8)
                match: ('switch', 9) ('inport', 9)
                match: ('switch', 10) ('inport', 2)
                match: ('switch', 10) ('inport', 3)
                match: ('switch', 10) ('inport', 4)
                match: ('switch', 10) ('inport', 5)
                match: ('switch', 10) ('inport', 6)
                match: ('switch', 10) ('inport', 9)
                match: ('switch', 11) ('inport', 2)
                match: ('switch', 11) ('inport', 3)
                match: ('switch', 11) ('inport', 4)
                match: ('switch', 11) ('inport', 6)
                match: ('switch', 11) ('inport', 7)
                match: ('switch', 12) ('inport', 2)
                match: ('switch', 12) ('inport', 3)
                match: ('switch', 12) ('inport', 4)
                match: ('switch', 12) ('inport', 7)
                match: ('switch', 12) ('inport', 8)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 13) ('inport', 4)
                match: ('switch', 13) ('inport', 5)
                match: ('switch', 13) ('inport', 8)
                match: ('switch', 13) ('inport', 9)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 14) ('inport', 4)
                match: ('switch', 14) ('inport', 5)
                match: ('switch', 14) ('inport', 8)
                match: ('switch', 14) ('inport', 9)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 5)
                match: ('switch', 15) ('inport', 6)
                match: ('switch', 15) ('inport', 7)
                match: ('switch', 15) ('inport', 8)
                match: ('switch', 15) ('inport', 9)
                match: ('switch', 15) ('inport', 10)
                match: ('switch', 15) ('inport', 11)
                match: ('switch', 15) ('inport', 12)
                match: ('switch', 15) ('inport', 13)
                match: ('switch', 15) ('inport', 14)
                match: ('switch', 15) ('inport', 15)
                match: ('switch', 15) ('inport', 16)
                match: ('switch', 15) ('inport', 17)
                match: ('switch', 15) ('inport', 18)
                match: ('switch', 15) ('inport', 19)
                match: ('switch', 15) ('inport', 21)
                match: ('switch', 15) ('inport', 22)
                match: ('switch', 15) ('inport', 23)
                match: ('switch', 15) ('inport', 24)
                match: ('switch', 15) ('inport', 25)
                match: ('switch', 15) ('inport', 26)
                match: ('switch', 15) ('inport', 27)
                match: ('switch', 15) ('inport', 28)
                match: ('switch', 15) ('inport', 29)
                match: ('switch', 15) ('inport', 30)
                match: ('switch', 15) ('inport', 31)
                match: ('switch', 16) ('inport', 1)
                match: ('switch', 16) ('inport', 2)
                match: ('switch', 16) ('inport', 7)
46: intersection:
    match: ('switch', 15)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 15)
            union:
                match: ('switch', 1) ('inport', 2)
                match: ('switch', 1) ('inport', 4)
                match: ('switch', 1) ('inport', 5)
                match: ('switch', 1) ('inport', 6)
                match: ('switch', 1) ('inport', 7)
                match: ('switch', 1) ('inport', 8)
                match: ('switch', 1) ('inport', 9)
                match: ('switch', 1) ('inport', 10)
                match: ('switch', 1) ('inport', 11)
                match: ('switch', 1) ('inport', 13)
                match: ('switch', 1) ('inport', 17)
                match: ('switch', 1) ('inport', 18)
                match: ('switch', 1) ('inport', 19)
                match: ('switch', 1) ('inport', 20)
                match: ('switch', 1) ('inport', 22)
                match: ('switch', 1) ('inport', 23)
                match: ('switch', 1) ('inport', 24)
                match: ('switch', 2) ('inport', 2)
                match: ('switch', 2) ('inport', 3)
                match: ('switch', 2) ('inport', 6)
                match: ('switch', 2) ('inport', 7)
                match: ('switch', 2) ('inport', 8)
                match: ('switch', 2) ('inport', 9)
                match: ('switch', 2) ('inport', 10)
                match: ('switch', 2) ('inport', 11)
                match: ('switch', 2) ('inport', 12)
                match: ('switch', 2) ('inport', 13)
                match: ('switch', 2) ('inport', 16)
                match: ('switch', 2) ('inport', 17)
                match: ('switch', 2) ('inport', 18)
                match: ('switch', 2) ('inport', 21)
                match: ('switch', 3) ('inport', 2)
                match: ('switch', 3) ('inport', 3)
                match: ('switch', 3) ('inport', 4)
                match: ('switch', 3) ('inport', 6)
                match: ('switch', 3) ('inport', 7)
                match: ('switch', 3) ('inport', 9)
                match: ('switch', 3) ('inport', 10)
                match: ('switch', 3) ('inport', 11)
                match: ('switch', 4) ('inport', 2)
                match: ('switch', 4) ('inport', 3)
                match: ('switch', 4) ('inport', 4)
                match: ('switch', 4) ('inport', 5)
                match: ('switch', 4) ('inport', 6)
                match: ('switch', 4) ('inport', 7)
                match: ('switch', 4) ('inport', 10)
                match: ('switch', 4) ('inport', 11)
                match: ('switch', 5) ('inport', 2)
                match: ('switch', 5) ('inport', 3)
                match: ('switch', 5) ('inport', 4)
                match: ('switch', 5) ('inport', 5)
                match: ('switch', 5) ('inport', 8)
                match: ('switch', 6) ('inport', 2)
                match: ('switch', 6) ('inport', 3)
                match: ('switch', 6) ('inport', 4)
                match: ('switch', 6) ('inport', 5)
                match: ('switch', 6) ('inport', 8)
                match: ('switch', 7) ('inport', 2)
                match: ('switch', 7) ('inport', 3)
                match: ('switch', 7) ('inport', 4)
                match: ('switch', 7) ('inport', 5)
                match: ('switch', 7) ('inport', 6)
                match: ('switch', 7) ('inport', 7)
                match: ('switch', 7) ('inport', 8)
                match: ('switch', 7) ('inport', 10)
                match: ('switch', 7) ('inport', 11)
                match: ('switch', 7) ('inport', 12)
                match: ('switch', 7) ('inport', 13)
                match: ('switch', 7) ('inport', 15)
                match: ('switch', 8) ('inport', 2)
                match: ('switch', 8) ('inport', 3)
                match: ('switch', 8) ('inport', 4)
                match: ('switch', 8) ('inport', 5)
                match: ('switch', 8) ('inport', 6)
                match: ('switch', 8) ('inport', 7)
                match: ('switch', 8) ('inport', 8)
                match: ('switch', 8) ('inport', 11)
                match: ('switch', 8) ('inport', 12)
                match: ('switch', 8) ('inport', 13)
                match: ('switch', 8) ('inport', 14)
                match: ('switch', 9) ('inport', 2)
                match: ('switch', 9) ('inport', 3)
                match: ('switch', 9) ('inport', 4)
                match: ('switch', 9) ('inport', 5)
                match: ('switch', 9) ('inport', 8)
                match: ('switch', 9) ('inport', 9)
                match: ('switch', 10) ('inport', 2)
                match: ('switch', 10) ('inport', 3)
                match: ('switch', 10) ('inport', 4)
                match: ('switch', 10) ('inport', 5)
                match: ('switch', 10) ('inport', 6)
                match: ('switch', 10) ('inport', 9)
                match: ('switch', 11) ('inport', 2)
                match: ('switch', 11) ('inport', 3)
                match: ('switch', 11) ('inport', 4)
                match: ('switch', 11) ('inport', 6)
                match: ('switch', 11) ('inport', 7)
                match: ('switch', 12) ('inport', 2)
                match: ('switch', 12) ('inport', 3)
                match: ('switch', 12) ('inport', 4)
                match: ('switch', 12) ('inport', 7)
                match: ('switch', 12) ('inport', 8)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 13) ('inport', 4)
                match: ('switch', 13) ('inport', 5)
                match: ('switch', 13) ('inport', 8)
                match: ('switch', 13) ('inport', 9)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 14) ('inport', 4)
                match: ('switch', 14) ('inport', 5)
                match: ('switch', 14) ('inport', 8)
                match: ('switch', 14) ('inport', 9)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 5)
                match: ('switch', 15) ('inport', 6)
                match: ('switch', 15) ('inport', 7)
                match: ('switch', 15) ('inport', 8)
                match: ('switch', 15) ('inport', 9)
                match: ('switch', 15) ('inport', 10)
                match: ('switch', 15) ('inport', 11)
                match: ('switch', 15) ('inport', 12)
                match: ('switch', 15) ('inport', 13)
                match: ('switch', 15) ('inport', 14)
                match: ('switch', 15) ('inport', 15)
                match: ('switch', 15) ('inport', 16)
                match: ('switch', 15) ('inport', 17)
                match: ('switch', 15) ('inport', 18)
                match: ('switch', 15) ('inport', 19)
                match: ('switch', 15) ('inport', 21)
                match: ('switch', 15) ('inport', 22)
                match: ('switch', 15) ('inport', 23)
                match: ('switch', 15) ('inport', 24)
                match: ('switch', 15) ('inport', 25)
                match: ('switch', 15) ('inport', 26)
                match: ('switch', 15) ('inport', 27)
                match: ('switch', 15) ('inport', 28)
                match: ('switch', 15) ('inport', 29)
                match: ('switch', 15) ('inport', 30)
                match: ('switch', 15) ('inport', 31)
                match: ('switch', 16) ('inport', 1)
                match: ('switch', 16) ('inport', 2)
                match: ('switch', 16) ('inport', 7)
47: intersection:
    match: ('switch', 16)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 16)
            union:
                match: ('switch', 1) ('inport', 2)
                match: ('switch', 1) ('inport', 4)
                match: ('switch', 1) ('inport', 5)
                match: ('switch', 1) ('inport', 6)
                match: ('switch', 1) ('inport', 7)
                match: ('switch', 1) ('inport', 8)
                match: ('switch', 1) ('inport', 9)
                match: ('switch', 1) ('inport', 10)
                match: ('switch', 1) ('inport', 11)
                match: ('switch', 1) ('inport', 13)
                match: ('switch', 1) ('inport', 17)
                match: ('switch', 1) ('inport', 18)
                match: ('switch', 1) ('inport', 19)
                match: ('switch', 1) ('inport', 20)
                match: ('switch', 1) ('inport', 22)
                match: ('switch', 1) ('inport', 23)
                match: ('switch', 1) ('inport', 24)
                match: ('switch', 2) ('inport', 2)
                match: ('switch', 2) ('inport', 3)
                match: ('switch', 2) ('inport', 6)
                match: ('switch', 2) ('inport', 7)
                match: ('switch', 2) ('inport', 8)
                match: ('switch', 2) ('inport', 9)
                match: ('switch', 2) ('inport', 10)
                match: ('switch', 2) ('inport', 11)
                match: ('switch', 2) ('inport', 12)
                match: ('switch', 2) ('inport', 13)
                match: ('switch', 2) ('inport', 16)
                match: ('switch', 2) ('inport', 17)
                match: ('switch', 2) ('inport', 18)
                match: ('switch', 2) ('inport', 21)
                match: ('switch', 3) ('inport', 2)
                match: ('switch', 3) ('inport', 3)
                match: ('switch', 3) ('inport', 4)
                match: ('switch', 3) ('inport', 6)
                match: ('switch', 3) ('inport', 7)
                match: ('switch', 3) ('inport', 9)
                match: ('switch', 3) ('inport', 10)
                match: ('switch', 3) ('inport', 11)
                match: ('switch', 4) ('inport', 2)
                match: ('switch', 4) ('inport', 3)
                match: ('switch', 4) ('inport', 4)
                match: ('switch', 4) ('inport', 5)
                match: ('switch', 4) ('inport', 6)
                match: ('switch', 4) ('inport', 7)
                match: ('switch', 4) ('inport', 10)
                match: ('switch', 4) ('inport', 11)
                match: ('switch', 5) ('inport', 2)
                match: ('switch', 5) ('inport', 3)
                match: ('switch', 5) ('inport', 4)
                match: ('switch', 5) ('inport', 5)
                match: ('switch', 5) ('inport', 8)
                match: ('switch', 6) ('inport', 2)
                match: ('switch', 6) ('inport', 3)
                match: ('switch', 6) ('inport', 4)
                match: ('switch', 6) ('inport', 5)
                match: ('switch', 6) ('inport', 8)
                match: ('switch', 7) ('inport', 2)
                match: ('switch', 7) ('inport', 3)
                match: ('switch', 7) ('inport', 4)
                match: ('switch', 7) ('inport', 5)
                match: ('switch', 7) ('inport', 6)
                match: ('switch', 7) ('inport', 7)
                match: ('switch', 7) ('inport', 8)
                match: ('switch', 7) ('inport', 10)
                match: ('switch', 7) ('inport', 11)
                match: ('switch', 7) ('inport', 12)
                match: ('switch', 7) ('inport', 13)
                match: ('switch', 7) ('inport', 15)
                match: ('switch', 8) ('inport', 2)
                match: ('switch', 8) ('inport', 3)
                match: ('switch', 8) ('inport', 4)
                match: ('switch', 8) ('inport', 5)
                match: ('switch', 8) ('inport', 6)
                match: ('switch', 8) ('inport', 7)
                match: ('switch', 8) ('inport', 8)
                match: ('switch', 8) ('inport', 11)
                match: ('switch', 8) ('inport', 12)
                match: ('switch', 8) ('inport', 13)
                match: ('switch', 8) ('inport', 14)
                match: ('switch', 9) ('inport', 2)
                match: ('switch', 9) ('inport', 3)
                match: ('switch', 9) ('inport', 4)
                match: ('switch', 9) ('inport', 5)
                match: ('switch', 9) ('inport', 8)
                match: ('switch', 9) ('inport', 9)
                match: ('switch', 10) ('inport', 2)
                match: ('switch', 10) ('inport', 3)
                match: ('switch', 10) ('inport', 4)
                match: ('switch', 10) ('inport', 5)
                match: ('switch', 10) ('inport', 6)
                match: ('switch', 10) ('inport', 9)
                match: ('switch', 11) ('inport', 2)
                match: ('switch', 11) ('inport', 3)
                match: ('switch', 11) ('inport', 4)
                match: ('switch', 11) ('inport', 6)
                match: ('switch', 11) ('inport', 7)
                match: ('switch', 12) ('inport', 2)
                match: ('switch', 12) ('inport', 3)
                match: ('switch', 12) ('inport', 4)
                match: ('switch', 12) ('inport', 7)
                match: ('switch', 12) ('inport', 8)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 13) ('inport', 4)
                match: ('switch', 13) ('inport', 5)
                match: ('switch', 13) ('inport', 8)
                match: ('switch', 13) ('inport', 9)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 14) ('inport', 4)
                match: ('switch', 14) ('inport', 5)
                match: ('switch', 14) ('inport', 8)
                match: ('switch', 14) ('inport', 9)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 5)
                match: ('switch', 15) ('inport', 6)
                match: ('switch', 15) ('inport', 7)
                match: ('switch', 15) ('inport', 8)
                match: ('switch', 15) ('inport', 9)
                match: ('switch', 15) ('inport', 10)
                match: ('switch', 15) ('inport', 11)
                match: ('switch', 15) ('inport', 12)
                match: ('switch', 15) ('inport', 13)
                match: ('switch', 15) ('inport', 14)
                match: ('switch', 15) ('inport', 15)
                match: ('switch', 15) ('inport', 16)
                match: ('switch', 15) ('inport', 17)
                match: ('switch', 15) ('inport', 18)
                match: ('switch', 15) ('inport', 19)
                match: ('switch', 15) ('inport', 21)
                match: ('switch', 15) ('inport', 22)
                match: ('switch', 15) ('inport', 23)
                match: ('switch', 15) ('inport', 24)
                match: ('switch', 15) ('inport', 25)
                match: ('switch', 15) ('inport', 26)
                match: ('switch', 15) ('inport', 27)
                match: ('switch', 15) ('inport', 28)
                match: ('switch', 15) ('inport', 29)
                match: ('switch', 15) ('inport', 30)
                match: ('switch', 15) ('inport', 31)
                match: ('switch', 16) ('inport', 1)
                match: ('switch', 16) ('inport', 2)
                match: ('switch', 16) ('inport', 7)
48: intersection:
    match: ('switch', 1)
    identity
    negate:
        intersection:
            match: ('switch', 1)
            union:
                match: ('switch', 1) ('inport', 2)
                match: ('switch', 1) ('inport', 4)
                match: ('switch', 1) ('inport', 5)
                match: ('switch', 1) ('inport', 6)
                match: ('switch', 1) ('inport', 7)
                match: ('switch', 1) ('inport', 8)
                match: ('switch', 1) ('inport', 9)
                match: ('switch', 1) ('inport', 10)
                match: ('switch', 1) ('inport', 11)
                match: ('switch', 1) ('inport', 13)
                match: ('switch', 1) ('inport', 17)
                match: ('switch', 1) ('inport', 18)
                match: ('switch', 1) ('inport', 19)
                match: ('switch', 1) ('inport', 20)
                match: ('switch', 1) ('inport', 22)
                match: ('switch', 1) ('inport', 23)
                match: ('switch', 1) ('inport', 24)
                match: ('switch', 2) ('inport', 2)
                match: ('switch', 2) ('inport', 3)
                match: ('switch', 2) ('inport', 6)
                match: ('switch', 2) ('inport', 7)
                match: ('switch', 2) ('inport', 8)
                match: ('switch', 2) ('inport', 9)
                match: ('switch', 2) ('inport', 10)
                match: ('switch', 2) ('inport', 11)
                match: ('switch', 2) ('inport', 12)
                match: ('switch', 2) ('inport', 13)
                match: ('switch', 2) ('inport', 16)
                match: ('switch', 2) ('inport', 17)
                match: ('switch', 2) ('inport', 18)
                match: ('switch', 2) ('inport', 21)
                match: ('switch', 3) ('inport', 2)
                match: ('switch', 3) ('inport', 3)
                match: ('switch', 3) ('inport', 4)
                match: ('switch', 3) ('inport', 6)
                match: ('switch', 3) ('inport', 7)
                match: ('switch', 3) ('inport', 9)
                match: ('switch', 3) ('inport', 10)
                match: ('switch', 3) ('inport', 11)
                match: ('switch', 4) ('inport', 2)
                match: ('switch', 4) ('inport', 3)
                match: ('switch', 4) ('inport', 4)
                match: ('switch', 4) ('inport', 5)
                match: ('switch', 4) ('inport', 6)
                match: ('switch', 4) ('inport', 7)
                match: ('switch', 4) ('inport', 10)
                match: ('switch', 4) ('inport', 11)
                match: ('switch', 5) ('inport', 2)
                match: ('switch', 5) ('inport', 3)
                match: ('switch', 5) ('inport', 4)
                match: ('switch', 5) ('inport', 5)
                match: ('switch', 5) ('inport', 8)
                match: ('switch', 6) ('inport', 2)
                match: ('switch', 6) ('inport', 3)
                match: ('switch', 6) ('inport', 4)
                match: ('switch', 6) ('inport', 5)
                match: ('switch', 6) ('inport', 8)
                match: ('switch', 7) ('inport', 2)
                match: ('switch', 7) ('inport', 3)
                match: ('switch', 7) ('inport', 4)
                match: ('switch', 7) ('inport', 5)
                match: ('switch', 7) ('inport', 6)
                match: ('switch', 7) ('inport', 7)
                match: ('switch', 7) ('inport', 8)
                match: ('switch', 7) ('inport', 10)
                match: ('switch', 7) ('inport', 11)
                match: ('switch', 7) ('inport', 12)
                match: ('switch', 7) ('inport', 13)
                match: ('switch', 7) ('inport', 15)
                match: ('switch', 8) ('inport', 2)
                match: ('switch', 8) ('inport', 3)
                match: ('switch', 8) ('inport', 4)
                match: ('switch', 8) ('inport', 5)
                match: ('switch', 8) ('inport', 6)
                match: ('switch', 8) ('inport', 7)
                match: ('switch', 8) ('inport', 8)
                match: ('switch', 8) ('inport', 11)
                match: ('switch', 8) ('inport', 12)
                match: ('switch', 8) ('inport', 13)
                match: ('switch', 8) ('inport', 14)
                match: ('switch', 9) ('inport', 2)
                match: ('switch', 9) ('inport', 3)
                match: ('switch', 9) ('inport', 4)
                match: ('switch', 9) ('inport', 5)
                match: ('switch', 9) ('inport', 8)
                match: ('switch', 9) ('inport', 9)
                match: ('switch', 10) ('inport', 2)
                match: ('switch', 10) ('inport', 3)
                match: ('switch', 10) ('inport', 4)
                match: ('switch', 10) ('inport', 5)
                match: ('switch', 10) ('inport', 6)
                match: ('switch', 10) ('inport', 9)
                match: ('switch', 11) ('inport', 2)
                match: ('switch', 11) ('inport', 3)
                match: ('switch', 11) ('inport', 4)
                match: ('switch', 11) ('inport', 6)
                match: ('switch', 11) ('inport', 7)
                match: ('switch', 12) ('inport', 2)
                match: ('switch', 12) ('inport', 3)
                match: ('switch', 12) ('inport', 4)
                match: ('switch', 12) ('inport', 7)
                match: ('switch', 12) ('inport', 8)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 13) ('inport', 4)
                match: ('switch', 13) ('inport', 5)
                match: ('switch', 13) ('inport', 8)
                match: ('switch', 13) ('inport', 9)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 14) ('inport', 4)
                match: ('switch', 14) ('inport', 5)
                match: ('switch', 14) ('inport', 8)
                match: ('switch', 14) ('inport', 9)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 5)
                match: ('switch', 15) ('inport', 6)
                match: ('switch', 15) ('inport', 7)
                match: ('switch', 15) ('inport', 8)
                match: ('switch', 15) ('inport', 9)
                match: ('switch', 15) ('inport', 10)
                match: ('switch', 15) ('inport', 11)
                match: ('switch', 15) ('inport', 12)
                match: ('switch', 15) ('inport', 13)
                match: ('switch', 15) ('inport', 14)
                match: ('switch', 15) ('inport', 15)
                match: ('switch', 15) ('inport', 16)
                match: ('switch', 15) ('inport', 17)
                match: ('switch', 15) ('inport', 18)
                match: ('switch', 15) ('inport', 19)
                match: ('switch', 15) ('inport', 21)
                match: ('switch', 15) ('inport', 22)
                match: ('switch', 15) ('inport', 23)
                match: ('switch', 15) ('inport', 24)
                match: ('switch', 15) ('inport', 25)
                match: ('switch', 15) ('inport', 26)
                match: ('switch', 15) ('inport', 27)
                match: ('switch', 15) ('inport', 28)
                match: ('switch', 15) ('inport', 29)
                match: ('switch', 15) ('inport', 30)
                match: ('switch', 15) ('inport', 31)
                match: ('switch', 16) ('inport', 1)
                match: ('switch', 16) ('inport', 2)
                match: ('switch', 16) ('inport', 7)
49: intersection:
    match: ('switch', 1)
    identity
    negate:
        intersection:
            match: ('switch', 1)
            union:
                match: ('switch', 1) ('outport', 2)
                match: ('switch', 1) ('outport', 4)
                match: ('switch', 1) ('outport', 5)
                match: ('switch', 1) ('outport', 6)
                match: ('switch', 1) ('outport', 7)
                match: ('switch', 1) ('outport', 8)
                match: ('switch', 1) ('outport', 9)
                match: ('switch', 1) ('outport', 10)
                match: ('switch', 1) ('outport', 11)
                match: ('switch', 1) ('outport', 13)
                match: ('switch', 1) ('outport', 17)
                match: ('switch', 1) ('outport', 18)
                match: ('switch', 1) ('outport', 19)
                match: ('switch', 1) ('outport', 20)
                match: ('switch', 1) ('outport', 22)
                match: ('switch', 1) ('outport', 23)
                match: ('switch', 1) ('outport', 24)
                match: ('switch', 2) ('outport', 2)
                match: ('switch', 2) ('outport', 3)
                match: ('switch', 2) ('outport', 6)
                match: ('switch', 2) ('outport', 7)
                match: ('switch', 2) ('outport', 8)
                match: ('switch', 2) ('outport', 9)
                match: ('switch', 2) ('outport', 10)
                match: ('switch', 2) ('outport', 11)
                match: ('switch', 2) ('outport', 12)
                match: ('switch', 2) ('outport', 13)
                match: ('switch', 2) ('outport', 16)
                match: ('switch', 2) ('outport', 17)
                match: ('switch', 2) ('outport', 18)
                match: ('switch', 2) ('outport', 21)
                match: ('switch', 3) ('outport', 2)
                match: ('switch', 3) ('outport', 3)
                match: ('switch', 3) ('outport', 4)
                match: ('switch', 3) ('outport', 6)
                match: ('switch', 3) ('outport', 7)
                match: ('switch', 3) ('outport', 9)
                match: ('switch', 3) ('outport', 10)
                match: ('switch', 3) ('outport', 11)
                match: ('switch', 4) ('outport', 2)
                match: ('switch', 4) ('outport', 3)
                match: ('switch', 4) ('outport', 4)
                match: ('switch', 4) ('outport', 5)
                match: ('switch', 4) ('outport', 6)
                match: ('switch', 4) ('outport', 7)
                match: ('switch', 4) ('outport', 10)
                match: ('switch', 4) ('outport', 11)
                match: ('switch', 5) ('outport', 2)
                match: ('switch', 5) ('outport', 3)
                match: ('switch', 5) ('outport', 4)
                match: ('switch', 5) ('outport', 5)
                match: ('switch', 5) ('outport', 8)
                match: ('switch', 6) ('outport', 2)
                match: ('switch', 6) ('outport', 3)
                match: ('switch', 6) ('outport', 4)
                match: ('switch', 6) ('outport', 5)
                match: ('switch', 6) ('outport', 8)
                match: ('switch', 7) ('outport', 2)
                match: ('switch', 7) ('outport', 3)
                match: ('switch', 7) ('outport', 4)
                match: ('switch', 7) ('outport', 5)
                match: ('switch', 7) ('outport', 6)
                match: ('switch', 7) ('outport', 7)
                match: ('switch', 7) ('outport', 8)
                match: ('switch', 7) ('outport', 10)
                match: ('switch', 7) ('outport', 11)
                match: ('switch', 7) ('outport', 12)
                match: ('switch', 7) ('outport', 13)
                match: ('switch', 7) ('outport', 15)
                match: ('switch', 8) ('outport', 2)
                match: ('switch', 8) ('outport', 3)
                match: ('switch', 8) ('outport', 4)
                match: ('switch', 8) ('outport', 5)
                match: ('switch', 8) ('outport', 6)
                match: ('switch', 8) ('outport', 7)
                match: ('switch', 8) ('outport', 8)
                match: ('switch', 8) ('outport', 11)
                match: ('switch', 8) ('outport', 12)
                match: ('switch', 8) ('outport', 13)
                match: ('switch', 8) ('outport', 14)
                match: ('switch', 9) ('outport', 2)
                match: ('switch', 9) ('outport', 3)
                match: ('switch', 9) ('outport', 4)
                match: ('switch', 9) ('outport', 5)
                match: ('switch', 9) ('outport', 8)
                match: ('switch', 9) ('outport', 9)
                match: ('switch', 10) ('outport', 2)
                match: ('switch', 10) ('outport', 3)
                match: ('switch', 10) ('outport', 4)
                match: ('switch', 10) ('outport', 5)
                match: ('switch', 10) ('outport', 6)
                match: ('switch', 10) ('outport', 9)
                match: ('switch', 11) ('outport', 2)
                match: ('switch', 11) ('outport', 3)
                match: ('switch', 11) ('outport', 4)
                match: ('switch', 11) ('outport', 6)
                match: ('switch', 11) ('outport', 7)
                match: ('switch', 12) ('outport', 2)
                match: ('switch', 12) ('outport', 3)
                match: ('switch', 12) ('outport', 4)
                match: ('switch', 12) ('outport', 7)
                match: ('switch', 12) ('outport', 8)
                match: ('switch', 13) ('outport', 2)
                match: ('switch', 13) ('outport', 3)
                match: ('switch', 13) ('outport', 4)
                match: ('switch', 13) ('outport', 5)
                match: ('switch', 13) ('outport', 8)
                match: ('switch', 13) ('outport', 9)
                match: ('switch', 14) ('outport', 2)
                match: ('switch', 14) ('outport', 3)
                match: ('switch', 14) ('outport', 4)
                match: ('switch', 14) ('outport', 5)
                match: ('switch', 14) ('outport', 8)
                match: ('switch', 14) ('outport', 9)
                match: ('switch', 15) ('outport', 1)
                match: ('switch', 15) ('outport', 5)
                match: ('switch', 15) ('outport', 6)
                match: ('switch', 15) ('outport', 7)
